GPL Ghostscript 10.02.1 (2023-11-01)
Copyright (C) 2023 Artifex Software, Inc.  All rights reserved.
/StandardEncoding    [/.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /space /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright /parenleft /parenright /asterisk /plus /comma /hyphen /period /slash /zero /one /two /three /four /five /six /seven /eight /nine /colon /semicolon /less /equal /greater /question /at /A /B /C /D /E /F /G /H /I /J /K /L /M /N /O /P /Q /R /S /T /U /V /W /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore /quoteleft /a /b /c /d /e /f /g /h /i /j /k /l /m /n /o /p /q /r /s /t /u /v /w /x /y /z /braceleft /bar /braceright /asciitilde /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /exclamdown /cent /sterling /fraction /yen /florin /section /currency /quotesingle /quotedblleft /guillemotleft /guilsinglleft /guilsinglright /fi /fl /.notdef /endash /dagger /daggerdbl /periodcentered /.notdef /paragraph /bullet /quotesinglbase /quotedblbase /quotedblright /guillemotright /ellipsis /perthousand /.notdef /questiondown /.notdef /grave /acute /circumflex /tilde /macron /breve /dotaccent /dieresis /.notdef /ring /cedilla /.notdef /hungarumlaut /ogonek /caron /emdash /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /AE /.notdef /ordfeminine /.notdef /.notdef /.notdef /.notdef /Lslash /Oslash /OE /ordmasculine /.notdef /.notdef /.notdef /.notdef /.notdef /ae /.notdef /.notdef /.notdef /dotlessi /.notdef /.notdef /lslash /oslash /oe /germandbls /.notdef /.notdef /.notdef /.notdef]

/.CountLeafs    {0 --exch-- {oforce --dup-- --type-- /dicttype --eq-- {/Limits knownoget {--dup-- --type-- /arraytype --eq-- {1 --get-- 2 --copy-- --lt-- {--exch-- --pop--} {--pop--} --ifelse--} {(invalid number tree, /Limits not an array\n) --print-- --pop-- --pop-- 0 --exit--} --ifelse--} {(invalid number tree, /Limits not defined in intermediate or leaf node\n) --print-- --pop-- --pop-- 0 --exit--} --ifelse--} {(invalid number tree, /Kids entry not a dictionary\n) --print-- --pop-- --pop-- 0 --exit--} --ifelse--} --forall--}

/NullFont    -dict-

/.prepressACSImageDict    -dict-

/.registerencoding    --.registerencoding--

/.pdfparamerror    {--counttomark-- 4 --add-- 2 --roll-- --cleartomark-- --pop-- --pop-- --pop-- --.systemvar-- --exch-- signalerror}

/.setsafererrors    --.setsafererrors--

/PAPERSIZE    (letter)

/findencoding    {{/Encoding --findresource--} --stopped-- {--pop-- /findencoding --cvx-- $error /errorname --get-- signalerror} --if--}

/.SAFERERRORLIST    [/unknownerror /dictfull /dictstackoverflow /dictstackunderflow /execstackoverflow /interrupt /invalidaccess /invalidexit /invalidfileaccess /invalidfont /invalidrestore /ioerror /limitcheck /nocurrentpoint /rangecheck /stackoverflow /stackunderflow /syntaxerror /timeout /typecheck /undefined /undefinedfilename /undefinedresult /unmatchedmark /VMerror /configurationerror /undefinedresource /unregistered /invalidcontext /invalidid /pdf_stackoverflow /pdf_circular_reference]

/DEFAULTPAPERSIZE    (letter)

/.defineencoding    {/Encoding --defineresource-- --pop--}

/.distillerparamkeys    -dict-

/.printerACSImageDict    -dict-

/.findencoding    {{/Encoding --findresource--} --stopped-- {--pop-- /findencoding --cvx-- $error /errorname --get-- signalerror} --if--}

/EncodingDirectory    -dict-

/DingbatsEncoding    {/DingbatsEncoding .findencoding}

/.make_DSC_translation_table    {--dup-- --type-- /stringtype --eq-- {--cvn--} --if-- --dup-- --type-- /nametype --eq-- {/Encoding --findresource--} --if-- --dup-- --length-- --array-- --exch-- 0 1 2 --index-- --length-- 1 --sub-- {--dup-- 2 --index-- --exch-- --get-- --dup-- --dup-- null --eq-- --exch-- /.notdef --eq-- --or-- {--pop-- -1} {--dup-- -dict- --exch-- --.knownget-- {--dup-- --type-- --dup-- /arraytype --eq-- --exch-- /packedarraytype --eq-- --or-- {0 --get--} --if-- --exch-- --pop--} {(DSCEncoding defines a character that is not in AdobeGlyphList : ) --exch-- --.namestring-- concatstrings = /.make_DSC_translation_table --cvx-- /undefined signalerror} --ifelse--} --ifelse-- 3 --index-- 3 1 --roll-- --put--} --for-- --pop--}

/gserrordict    -dict-

/.file_table_pos_names    -dict-

/.distillercommon    -dict-

/FontDirectory    -dict-

/SymbolEncoding    {/SymbolEncoding .findencoding}

/.pdfdsc    {0 --get-- --dup-- null --ne-- {4 --copy-- --exch-- --pop-- --exec-- --pop--} {--pop--} --ifelse-- 3 -1 --roll-- --pop-- 20 --.localvmdict-- 1 --index-- {3 --copy-- --put-- --pop-- --pop--} --forall-- 3 -1 --roll-- --.parse_dsc_comments-- 1 --index-- --.pdf_hook_DSC_Creator-- --exec-- --dup-- /NOP --ne-- 2 --index-- --length-- 1 --gt-- --or-- {PDFWRDEBUG {(**** DSC comment: ) --print-- --dup-- {==only (\n) --print--} --exec-- 1 --index-- === --flush--} --if-- --exch-- --mark-- 4 1 --roll-- {3 --index-- 2 --index-- --known-- {--pop-- --pop--} {.pdfcvs 4 -2 --roll--} --ifelse--} --forall-- --exch-- --pop-- --counttomark-- --.localvmarray-- --astore-- --mark-- /DSC 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/DSC .pdfparamerror} {--cleartomark--} --ifelse--} {--pop-- --pop-- --pop--} --ifelse--}

/anchorsearchforany    {false 3 1 --roll-- {--dup-- 3 1 --roll-- --anchorsearch-- {--pop-- 3 1 --roll-- --exch-- --not-- --exch-- --exit--} {--exch-- --pop--} --ifelse--} --forall-- --exch--}

/.currentdistillerparams    --.currentdistillerparams--

/.pdfdsc_dict    -dict-

/setdistillerparams    --setdistillerparams--

/.printerror    {$error /binary --get-- --.languagelevel-- 2 --ge-- --and-- {--currentobjectformat-- 0 --ne-- {--mark-- /Error $error /errorname --get-- $error /command --get-- --dup-- {{--mark-- 0 0 3 --.argindex-- {--dup-- --type-- -dict- --exch-- --get-- --exec--} --exec-- --cleartomark-- --pop--} --exec--} -packedarray- --exec-- {--pop-- 100 --string-- --cvs--} --if-- false --]-- 250 --printobject--} -packedarray- --ifelse--} -packedarray- --ifelse--}

/.hexdigits    (0123456789ABCDEF)

/.pdfcvsfirst    {.pdfcvsnone --dup-- 0 2 --copy-- --get-- .pdfcvs --put--}

/.symbol_list    -dict-

/.distillerdevice    {/IsDistiller /GetDeviceParam --.special_op-- {--exch-- --pop--} {false} --ifelse-- {--currentdevice--} {/pdfwrite --finddevice--} --ifelse--}

/.pdfcvsnone    {100000 1 .pdfcvsloop}

/.pdfcvseven    {1 2 .pdfcvsloop}

/.defaultImageDict    -dict-

/===    {===only (\n) --print--}

/.getpost    {/glyphencoding post null --eq-- {TTFDEBUG {(post missing) = --flush--} --if-- --mark-- --]--} {postformats first_post_string 0 getu32 --.knownget-- {TTFDEBUG {(post: format ) --print-- first_post_string --dup-- 0 getu16 --=only-- (,) --print-- 2 getu16 = --flush--} --if-- post --exch-- --exec--} {TTFDEBUG {(post: unknown format ) --print-- post 0 getu32 = --flush--} --if-- --mark-- --]--} --ifelse--} --ifelse-- TTFDEBUG {(post=) --print-- --dup-- {==only (\n) --print--} --exec--} --if-- --def--}

/.pdfcvsall    {0 1 .pdfcvsloop}

/===only    {(%stdout) (w) --file-- --exch-- write===only}

/first_post_string    {post --dup-- --type-- /arraytype --eq-- {0 --get--} --if--}

/.pdfcvsloop    {--matrix-- --currentmatrix-- .pdfcvs 4 1 --roll-- --counttomark-- 1 --add-- 2 --roll-- --counttomark-- --.localvmarray-- --astore-- --exch-- --pop-- 3 1 --roll-- 2 --index-- --length-- 3 --sub-- {2 --copy-- 2 --copy-- --get-- .pdfcvs --put-- --pop--} --for--}

/ISOLatin1Encoding    [/.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /space /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright /parenleft /parenright /asterisk /plus /comma /minus /period /slash /zero /one /two /three /four /five /six /seven /eight /nine /colon /semicolon /less /equal /greater /question /at /A /B /C /D /E /F /G /H /I /J /K /L /M /N /O /P /Q /R /S /T /U /V /W /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore /quoteleft /a /b /c /d /e /f /g /h /i /j /k /l /m /n /o /p /q /r /s /t /u /v /w /x /y /z /braceleft /bar /braceright /asciitilde /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /dotlessi /grave /acute /circumflex /tilde /macron /breve /dotaccent /dieresis /.notdef /ring /cedilla /.notdef /hungarumlaut /ogonek /caron /space /exclamdown /cent /sterling /currency /yen /brokenbar /section /dieresis /copyright /ordfeminine /guillemotleft /logicalnot /hyphen /registered /macron /degree /plusminus /twosuperior /threesuperior /acute /mu /paragraph /periodcentered /cedilla /onesuperior /ordmasculine /guillemotright /onequarter /onehalf /threequarters /questiondown /Agrave /Aacute /Acircumflex /Atilde /Adieresis /Aring /AE /Ccedilla /Egrave /Eacute /Ecircumflex /Edieresis /Igrave /Iacute /Icircumflex /Idieresis /Eth /Ntilde /Ograve /Oacute /Ocircumflex /Otilde /Odieresis /multiply /Oslash /Ugrave /Uacute /Ucircumflex /Udieresis /Yacute /Thorn /germandbls /agrave /aacute /acircumflex /atilde /adieresis /aring /ae /ccedilla /egrave /eacute /ecircumflex /edieresis /igrave /iacute /icircumflex /idieresis /eth /ntilde /ograve /oacute /ocircumflex /otilde /odieresis /divide /oslash /ugrave /uacute /ucircumflex /udieresis /yacute /thorn /ydieresis]

/.standardfonts    [/Courier /Courier-Bold /Courier-Oblique /Courier-BoldOblique /Helvetica /Helvetica-Bold /Helvetica-Oblique /Helvetica-BoldOblique /Times-Roman /Times-Bold /Times-Italic /Times-BoldItalic /Symbol /ZapfDingbats]

/write===    {1 --index-- --exch-- write===only (\n) --writestring--}

/.pdfcvs    {--.currentglobal-- --exch-- false --.setglobal-- /.pdfcvstring () --store-- {--pop-- --dup-- --length-- 0 --eq-- {--pop--} {/.pdfcvstring .pdfcvstring 3 -1 --roll-- concatstrings --store--} --ifelse-- (\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000)} /NullEncode --filter-- --dup-- 3 -1 --roll-- pdf===only --closefile-- --.setglobal-- .pdfcvstring}

/.distillersettings    -dict-

/==only    {(%stdout) (w) --file-- --exch-- write==only}

/.a1111    [1 1 1 1]

/write===only    {-dict- --begin-- .print --pop-- --end--}

/gcheck    --scheck--

/.a2112    [2 1 1 2]

/write==    {1 --index-- --exch-- write==only (\n) --writestring--}

/.pdfcvbuf    (\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000)

/pdfmark    --pdfmark--

/EPSBoundingBoxState    5

/setcachelimit    --setcachelimit--

/arc    --arc--

/.volatilepdkeys    -dict-

/setdevice    --setdevice--

/cvrs    --cvrs--

/setdash    --setdash--

/.setfilloverprint    --.setfilloverprint--

/CCFONTDEBUG    false

/.setdistillerparams    --.setdistillerparams--

/show    --show--

/DELAYBIND    false

/.numcopiesdict    -dict-

/=print    --=only--

/.swapcolors    --.swapcolors--

/currentpoint    --currentpoint--

/NOPAUSE    false

/execute0    {{--stopped-- $error /newerror --get-- --and-- {/handleerror --.systemvar-- --exec-- --flush-- true} {false} --ifelse--} --exec-- {/execute0 --cvx-- 1 --.quit--} --if--}

/.loadttfonttables    -packedarray-

/cachestatus    --cachestatus--

/.writeonlykeys    -dict-

/cvr    --cvr--

/.currentfilloverprint    --.currentfilloverprint--

/DEBUG    false

/setcharwidth    --setcharwidth--

/concatmatrix    --concatmatrix--

/setsmoothness    --setsmoothness--

/BATCH    false

/write=    {1 --index-- --exch-- write=only (\n) --writestring--}

/setcmykcolor    --setcmykcolor--

/closepath    --closepath--

/.begintransparencygroup    --.begintransparencygroup--

/NOPAGEPROMPT    false

/handleerror    {/errordict --.systemvar-- /handleerror --get-- -packedarray- --exec-- --pop--}

/setfont    --setfont--

/.runexec2    {--exch-- {.runexec} {--dup-- type /filetype --ne-- {--cvx-- --exec--} --if-- --closefile--} --ifelse--}

/cvn    --cvn--

/.setstrokeoverprint    --.setstrokeoverprint--

/LIBPATH    [(/usr/share/ghostscript/10.02.1/Resource/Init) (/usr/share/ghostscript/10.02.1/lib) (/usr/share/ghostscript/10.02.1/Resource/Font) (/usr/share/ghostscript/fonts) (/usr/share/fonts/Type1) (/usr/share/fonts)]

/.reusablestreamdecode    --.reusablestreamdecode--

/setcachedevice2    --setcachedevice2--

/dtransform    --dtransform--

/.load_tt_font_stripped    -packedarray-

/NOBIND    false

/write=only    {--.writecvs--}

/currentcmykcolor    --currentcmykcolor--

/clip    --clip--

/.popextendedgstate    --.popextendedgstate--

/NOOUTERSAVE    false

/currentsmoothness    --currentsmoothness--

/scalefont    --scalefont--

/RENDERTTNOTDEF    false

/.runexec1    -packedarray-

/cvlit    --cvlit--

/initgraphics    --initgraphics--

/.currentstrokeoverprint    --.currentstrokeoverprint--

/EMULATORS    (PostScript\000PostScriptLevel1\000PostScriptLevel2\000PostScriptLevel3\000PDF)

/.copiedkeys    [/OutputDevice /OutputAttributes /Policies /InputAttributes /PageSize /MediaColor /MediaWeight /MediaType /InsertSheet /ManualFeed /LeadingEdge /MediaClass /MediaPosition /Orientation /OutputType]

/%Type32BuildGlyph    {1 --index-- /CharStrings --get-- --dup-- 2 --index-- --.knownget-- {--exch-- --pop--} {0 --.knownget-- --not-- {--exch-- --pop-- --.getshowoperator-- /invalidfont signalerror} --if--} --ifelse-- --dup-- --.getmetrics32-- --dup-- 14 --gt-- {8 --index-- 8 --index-- 13 3 --roll-- --setcachedevice2--} {4 --index-- 4 --index-- 9 3 --roll-- --setcachedevice--} --ifelse-- 6 -1 --roll-- 4 -1 --roll-- 1 --index-- --length-- 1 --index-- --sub-- --getinterval-- --dup-- () --eq-- {--pop-- --pop-- --pop--} {--mark-- /Columns 6 --index-- /Rows 7 --index-- /K -1 /EndOfBlock false /BlackIs1 true --.dicttomark-- /CCITTFaxDecode --filter-- 4 --index-- 4 --index-- true --mark-- 1 0 0 1 11 -2 --roll-- --exch-- --neg-- --exch-- --neg-- --]-- 5 -1 --roll-- --imagemask--} --ifelse-- --pop-- --pop-- --pop-- --pop--}

/setcachedevice    --setcachedevice--

/concat    --concat--

/.load_woff_for_cid    -packedarray-

/VMDEBUG    {--pop--}

/.setuseciecolor    --.setuseciecolor--

/signaloperror    {/errordict --.systemvar-- --exch-- --get-- --.finderrorobject-- {3 -1 --roll-- --pop-- --exch--} --if-- --exec--}

/setrgbcolor    --setrgbcolor--

/.fillstroke    --.fillstroke--

/.pushextendedgstate    --.pushextendedgstate--

/NOMEDIAATTRS    false

/makefont    --makefont--

/.readonlypdkeys    -dict-

/WRITESYSTEMDICT    false

/runpdfbegin    {--mark-- -->>-- runpdfbegin_with_params}

/cvi    --cvi--

/.setoverprintmode    --.setoverprintmode--

/INITFILES    (gs_btokn.ps\000gs_dps1.ps\000gs_dps2.ps\000gs_agl.ps\000gs_type1.ps\000gs_lev2.ps\000gs_res.ps\000gs_typ42.ps\000gs_cidfn.ps\000gs_cidcm.ps\000gs_fntem.ps\000gs_cidtt.ps\000gs_cidfm.ps\000gs_cmap.ps\000gs_setpd.ps\000gs_fapi.ps\000gs_typ32.ps\000gs_fr...)

/kshow    --kshow--

/.defaultpolicies    -dict-

/.bind    --.bind--

/.setdefaultscreen    {{72 72 --matrix-- --defaultmatrix-- --dtransform-- --abs-- --exch-- --abs-- --.min-- --dup-- 150 --lt-- -dict- /DITHERPPI --known-- --not-- --and--} --exec-- {.setloresscreen} {.sethiresscreen} --ifelse-- {systemdict /setblackgeneration --known-- {(%.defaultbgrucrproc) --cvn-- --load-- --dup-- --setblackgeneration-- --setundercolorremoval--} --if--} --exec--}

/currentrgbcolor    --currentrgbcolor--

/.eofillstroke    --.eofillstroke--

/NOGC    false

/currentfont    --currentfont--

/.FAPIBuildGlyph9    --.FAPIBuildGlyph9--

/TTYPAUSE    false

/run    --run--

/currentmiterlimit    --currentmiterlimit--

/%currentgstatepagedevice    {currentpagedevice --pop-- --currentgstate--}

/setoverprint    --setoverprint--

/newpdf_runpdf    {runpdfbegin PDFInfo --type-- /dicttype --eq-- {PDFInfo /Collection --known-- {PDFInfo /Collection --get-- pdfclose --dup-- --length-- 1 --sub-- 0 2 3 -1 --roll-- {1 --index-- --exch-- --get-- (r) --file-- runpdf_collection_entry} --for-- --pop-- runpdfend} {process_trailer_attrs runpdfpagerange dopdfpages runpdfend} --ifelse--} {--pop-- --pop--} --ifelse--}

/.nullpagedevice    -dict-

/PDFNOCIDFALLBACK    false

/clipsave    --clipsave--

/sethsbcolor    --sethsbcolor--

/.settextknockout    --.settextknockout--

/NOFONTPATH    false

/.special_op    --.special_op--

/.FAPIBuildGlyph    --.FAPIBuildGlyph--

/SHORTERRORS    false

/quit    --quit--

/token    --token--

/currentlinewidth    --currentlinewidth--

/%copygstatepagedevice    {currentpagedevice --pop-- --copy--}

/charpath    --charpath--

/setscreen    --setscreen--

/%setgstatepagedevice    {.uninstallpagedevice --setgstate-- -packedarray- --exec--}

/PDFSTOPONWARNING    false

/currentmatrix    --currentmatrix--

/selectdevice    {finddevice --setdevice-- .setdefaultscreen}

/currenthsbcolor    --currenthsbcolor--

/cliprestore    --cliprestore--

/NOFONTMAP    false

/$error    -dict-

/.FAPIBuildChar    --.FAPIBuildChar--

/ALLOWPSTRANSPARENCY    false

/currentlinejoin    --currentlinejoin--

/%gstatepagedevice    {currentpagedevice --pop-- --gstate--}

/currentoverprint    --currentoverprint--

/.systemexec    --.systemexec--

/awidthshow    --awidthshow--

/%restorepagedevice    {.uninstallpagedevice --restore-- -packedarray- --exec--}

/PDFSTOPONERROR    false

/DeviceGray_array    [/DeviceGray]

/runlibfile    {--findlibfile-- {--exch-- --pop-- /run --.systemvar-- --exec--} {/undefinedfilename signalerror} --ifelse--}

/setgray    --setgray--

/stroke    --stroke--

/.setblendmode    --.setblendmode--

/DISPLAYING    true

/newpdf_get_any_box    -packedarray-

/%savepagedevice    {currentpagedevice --pop-- --save--}

/process_trailer_attrs    {}

/==    {==only (\n) --print--}

/currentlinecap    --currentlinecap--

/.setobjtypeHT    --.setobjtypeHT--

/check_r6_password    --check_r6_password--

/.systemvar    --.systemvar--

/start    {-dict- /BATCH get {null 0 .quit} {executive} ifelse}

/ashow    --ashow--

/%restore1pagedevice    {.uninstallpagedevice --grestore-- -packedarray- --exec-- --restore--}

/PDFSTEP    false

/newpdf_check_empty_box    -packedarray-

/currentgray    --currentgray--

/fill    --fill--

/runpdfend    {pdfpagecount CumulativePageCount pdfclose PDFSave --restore-- --end-- --add-- --mark-- /PageCount 3 -1 --roll-- -->>-- --setpagedevice--}

/erasepage    --erasepage--

/dopdfpages    {{systemdict /FirstPage --known-- systemdict /LastPage --known-- --or-- systemdict /PageList --known-- --or-- {--mark-- /DisablePageHandler true -->>-- --setpagedevice--} --if--} --exec-- /PDFPageList --where-- {--pop-- --pop-- --pop-- PDFPageList 0 3 2 --index-- --length-- 1 --sub-- {1 --index-- 1 --index-- --get-- 2 --index-- 2 --index-- 1 --add-- --get-- --exch-- 3 --index-- 3 --index-- 2 --add-- --get-- --exch-- 0 --eq-- {1} {2} --ifelse-- 2 --index-- 2 --index-- --gt-- {--neg--} --if-- --exch-- {pdfgetpage --dup-- null --ne-- {pdfshowpage} {PDFSTOPONERROR {/dopdfpages --cvx-- /syntaxerror signalerror} {--pop-- --pop-- (   **** Error: page) newpdf_pdfformaterror ( not found.\n) newpdf_pdfformaterror} --ifelse--} --ifelse--} --for-- --pop--} --for-- --pop--} {1 --exch-- {pdfgetpage --dup-- null --ne-- {pdfshowpage} {PDFSTOPONERROR {/dopdfpages --cvx-- /syntaxerror signalerror} {--pop-- --pop-- (   **** Error: page) newpdf_pdfformaterror ( not found.\n) newpdf_pdfformaterror} --ifelse--} --ifelse--} --for--} --ifelse-- {systemdict /FirstPage --known-- systemdict /LastPage --known-- --or-- systemdict /PageList --known-- --or-- {--mark-- /DisablePageHandler false -->>-- --setpagedevice--} --if--} --exec--}

/%gsavepagedevice    {currentpagedevice --pop-- --gsave--}

/.currentfillconstantalpha    --.currentfillconstantalpha--

/SAFERERRORS    false

/pstack    {0 1 --count-- 3 --sub-- {--index-- ==} --for--}

/.genordered    --.genordered--

/.PDFSetParams    --.PDFSetParams--

/stack    {0 1 --count-- 3 --sub-- {--index-- =} --for--}

/.buildfont3    --.buildfont3--

/RESMPDEBUG    false

/.growput    {2 --index-- --length-- 3 --index-- --maxlength-- --eq-- {3 --copy-- --pop-- --known-- --not-- {2 --index-- {--dup-- {--length-- 3 --mul-- 2 --idiv-- 1 --add--} --exec-- --.setmaxlength--} --exec--} --if--} --if-- --put--}

/eofill    --eofill--

/NOPSICC    false

/.execasresource    -packedarray-

/.errorhandler    -packedarray-

/nulldevice    --nulldevice--

/%grestoreallpagedevice    {.uninstallpagedevice --grestore-- -packedarray- --exec-- --grestoreall--}

/OLDSAFER    false

/=only    --=only--

/currentflat    --currentflat--

/USE_CIDCHAR_AS_RANGE    false

/.PDFAvailable    --.PDFAvailable--

/showpage    --showpage--

/vmstatus    --vmstatus--

/VJPGDEBUG    false

/min    {--.min--}

/settransfer    --settransfer--

/CMERGE_DEBUG    false

/NOCIE    false

/%grestorepagedevice    {.uninstallpagedevice --grestore-- -packedarray- --exec--}

/.currentstrokeconstantalpha    --.currentstrokeconstantalpha--

/SAFER    true

/runpdfbegin_with_params    {/pdfdict 10 --dict-- --def-- pdfdict --begin-- --currentpagedevice-- /PageCount --get-- /CumulativePageCount --exch-- --def-- /Trailer --mark-- -->>-- --def-- /PDFSave --save-- --def-- /knownoget {2 --copy-- --known-- {--get-- true} {--pop-- --pop-- false} --ifelse--} --bind-- --def-- /pget {2 --copy-- --known-- {--get-- true} {--pop-- --pop-- false} --ifelse--} --bind-- --def-- newpdf_gather_parameters --exch-- {2 --index-- 3 1 --roll-- --put--} --forall-- PDFSTOPONERROR {--.PDFInit-- /PDFFile --exch-- --def-- pdfopen /PDFInfo --exch-- --def-- --pop--} {{--.PDFInit--} --stopped-- {(   **** Error: Failed to initialise PDF interpreter.\n) newpdf_pdfformaterror /PDFFile null --def-- /PDFInfo null --def--} {/PDFFile --exch-- --def-- pdfopen /PDFInfo --exch-- --def-- --pop--} --ifelse--} --ifelse--}

/.currentfilladjust2    --.currentfilladjust2--

/pathbbox    --pathbbox--

/.PDFparsePageList    --.PDFparsePageList--

/pdfclose    {PDFSTOPONERROR {PDFFile --.PDFClose--} {PDFFile {--.PDFClose--} --stopped-- {--pop--} --if--} --ifelse--}

/..page_default_spaces    -dict-

/.settextrenderingmode    --.settextrenderingmode--

/VGIFDEBUG    false

/max    {--.max--}

/translate    --translate--

/.uninstallpagedevice    -packedarray-

/NOCCFONTS    false

/newpdf_get_media_box    -packedarray-

/.loadnonottofontfile    {--mark-- --exch-- 32 --dict-- --begin-- --currentpacking-- {false --setpacking-- -packedarray- --exec-- true --setpacking--} {-packedarray- --exec--} --ifelse-- --end-- {--stop--} --if-- --cleartomark--}

/runpdf_collection_entry    {--mark-- /PreserveDocView false -->>-- runpdfbegin_with_params PDFInfo --type-- /dicttype --eq-- {PDFInfo /Collection --known-- {PDFInfo /Collection --get-- pdfclose --dup-- --length-- 1 --sub-- 0 2 3 -1 --roll-- {1 --index-- --exch-- --get-- (r) --file-- runpdf_collection_entry} --for-- --pop--} {process_trailer_attrs runpdfpagerange dopdfpages runpdfend} --ifelse--} {--pop-- --pop--} --ifelse--}

/matrix    --matrix--

/.PDFInit    --.PDFInit--

/.runps    --run--

/copypage    --copypage--

/xcheck    --xcheck--

/setmiterlimit    --setmiterlimit--

/TTFDEBUG    false

/findlibfile    --findlibfile--

/currenttransfer    --currenttransfer--

/transform    --transform--

/NewPDF_FitPage    {--dup-- 2 --get-- 1 --index-- 0 --get-- --sub-- 1 --index-- 3 --get-- 2 --index-- 1 --get-- --sub-- --currentpagedevice-- /PageSize --get-- --aload-- --pop-- 4 --copy-- --eq-- 3 1 --roll-- --eq-- --or-- {--pop-- --pop-- --pop-- --pop-- false} {--gt-- {--ge-- {false} {true} --ifelse--} {--ge-- {true} {false} --ifelse--} --ifelse--} --ifelse-- 1 --index-- 2 --get-- 2 --index-- 0 --get-- --sub-- 2 --index-- 3 --get-- 3 --index-- 1 --get-- --sub-- --currentpagedevice-- /PageSize --get-- --aload-- --pop-- 5 -1 --roll-- {90 --rotate-- 0 2 --index-- --neg-- --translate-- --exch--} --if-- 4 --copy-- 3 -1 --roll-- --div-- 3 1 --roll-- --exch-- --div-- 2 --copy-- --gt-- {--exch-- --pop-- --dup-- 4 --index-- --mul-- 3 -1 --roll-- --sub-- --dup-- 0 --lt-- {-1 --mul--} --if-- --dup-- 0 --ne-- {2 --div--} --if-- 0 --exch-- --translate--} {--pop-- --dup-- 5 --index-- --mul-- 4 -1 --roll-- --sub-- --dup-- 0 --lt-- {-1 --mul--} --if-- --dup-- 0 --ne-- {2 --div--} --if-- 0 --translate--} --ifelse-- 4 --index-- --aload-- --pop-- --pop-- --pop-- --neg-- 2 --index-- --mul-- --exch-- --neg-- 2 --index-- --mul-- --exch-- --translate-- --dup-- --scale-- --pop-- --pop-- --pop--}

/NOCACHE    false

/eexec    --eexec--

/.currentfilename    (gs_pdfwr.ps)

/copy_embedded_file    -packedarray-

/strokepath    --strokepath--

/.PDFDrawAnnots    --.PDFDrawAnnots--

/pdfavailable    {--.PDFAvailable--}

/wcheck    --wcheck--

/setlinewidth    --setlinewidth--

/pdf_collection_names    -packedarray-

/SETPDDEBUG    false

/signalerror    {/errordict --.systemvar-- --exch-- --get-- --exec--}

/.copydict    {--dup-- 3 -1 --roll-- {--put-- --dup--} --forall-- --pop--}

/setcolorspace    --setcolorspace--

/runpdf    --runpdf--

/JOBSERVER    false

/.eexec_param_dict    -dict-

/currentoverprintmode    --currentoverprintmode--

/rmoveto    --rmoveto--

/setoverprintmode    --setoverprintmode--

/QUIET    false

/languagelevel    3

/currentdash    --currentdash--

/reversepath    --reversepath--

/.PDFDrawPage    --.PDFDrawPage--

