GPL Ghostscript 9.52 (2020-03-19)
Copyright (C) 2020 Artifex Software, Inc.  All rights reserved.
/StandardEncoding    [/.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /space /exclam /quotedbl /numbersign /dollar /percent /ampersand /quoteright /parenleft /parenright /asterisk /plus /comma /hyphen /period /slash /zero /one /two /three /four /five /six /seven /eight /nine /colon /semicolon /less /equal /greater /question /at /A /B /C /D /E /F /G /H /I /J /K /L /M /N /O /P /Q /R /S /T /U /V /W /X /Y /Z /bracketleft /backslash /bracketright /asciicircum /underscore /quoteleft /a /b /c /d /e /f /g /h /i /j /k /l /m /n /o /p /q /r /s /t /u /v /w /x /y /z /braceleft /bar /braceright /asciitilde /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /exclamdown /cent /sterling /fraction /yen /florin /section /currency /quotesingle /quotedblleft /guillemotleft /guilsinglleft /guilsinglright /fi /fl /.notdef /endash /dagger /daggerdbl /periodcentered /.notdef /paragraph /bullet /quotesinglbase /quotedblbase /quotedblright /guillemotright /ellipsis /perthousand /.notdef /questiondown /.notdef /grave /acute /circumflex /tilde /macron /breve /dotaccent /dieresis /.notdef /ring /cedilla /.notdef /hungarumlaut /ogonek /caron /emdash /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /.notdef /AE /.notdef /ordfeminine /.notdef /.notdef /.notdef /.notdef /Lslash /Oslash /OE /ordmasculine /.notdef /.notdef /.notdef /.notdef /.notdef /ae /.notdef /.notdef /.notdef /dotlessi /.notdef /.notdef /lslash /oslash /oe /germandbls /.notdef /.notdef /.notdef /.notdef]

/.registerencoding    --.registerencoding--

/.setsafererrors    --.setsafererrors--

/findencoding    {{/Encoding --findresource--} --stopped-- {--pop-- /findencoding $error /errorname --get-- signalerror} --if--}

/.SAFERERRORLIST    [/unknownerror /dictfull /dictstackoverflow /dictstackunderflow /execstackoverflow /interrupt /invalidaccess /invalidexit /invalidfileaccess /invalidfont /invalidrestore /ioerror /limitcheck /nocurrentpoint /rangecheck /stackoverflow /stackunderflow /syntaxerror /timeout /typecheck /undefined /undefinedfilename /undefinedresult /unmatchedmark /VMerror /configurationerror /undefinedresource /unregistered /invalidcontext]

/.defineencoding    {/Encoding --defineresource-- --pop--}

/.errorhandler    -packedarray-

/.findencoding    {{/Encoding --findresource--} --stopped-- {--pop-- /findencoding $error /errorname --get-- signalerror} --if--}

/EncodingDirectory    -dict-

/DingbatsEncoding    {/DingbatsEncoding .findencoding}

/gserrordict    -dict-

/FontDirectory    -dict-

/SymbolEncoding    {/SymbolEncoding .findencoding}

/.currentfilename    (gs_pdfwr.ps)

/.printerror    {$error /binary --get-- --.languagelevel-- 2 --ge-- --and-- {--currentobjectformat-- 0 --ne-- {--mark-- /Error $error /errorname --get-- $error /command --get-- --dup-- {{--mark-- 0 0 3 --.argindex-- {--dup-- --type-- -dict- --exch-- --get-- --exec--} --exec-- --cleartomark-- --pop--} --exec--} -packedarray- --exec-- {--pop-- 100 --string-- --cvs--} --if-- false --]-- 250 --printobject--} -packedarray- --ifelse--} -packedarray- --ifelse--}

/.runstringbegin    -packedarray-

/.runstring    {0 0 --.systemvmstring-- --.systemvmSFD-- --cvx-- {.runexec} execute0}

/.runstdin    {{{(%stdin) (r) --file-- --cvx--} .runexec} execute0}

/===    {===only (\n) --print--}

/.runfile    {{runlibfile} execute0}

/scalefont    --scalefont--

/initclip    --initclip--

/NOTRANSPARENCY    false

/.GShandleerror    {/.printerror --.systemvar-- --exec--}

/cvr    --cvr--

/initgraphics    --initgraphics--

/.currentfillconstantalpha    --.currentfillconstantalpha--

/setlinejoin    --setlinejoin--

/setcharwidth    --setcharwidth--

/search_objects    -packedarray-

/CFFDEBUG    false

/internaldict    --internaldict--

/setrgbcolor    --setrgbcolor--

/rotate    --rotate--

/.currentfilloverprint    --.currentfilloverprint--

/.setrenderingintent    --.setrenderingintent--

/currentscreen    --currentscreen--

/makefont    --makefont--

/eoclip    --eoclip--

/.setopacityalpha    --.setopacityalpha--

/NOPROMPT    false

/cvn    --cvn--

/setxrefentry    -packedarray-

/.outputattrkeys    [/OutputType]

/setlinecap    --setlinecap--

/setcachedevice2    --setcachedevice2--

/determine_post_eof_count    -packedarray-

/CCFONTDEBUG    false

/getdeviceprops    --getdeviceprops--

/.putdeviceparamsonly    {--.currentpagedevice-- {--counttomark-- 4 --add-- 1 --roll-- --.putdeviceparams-- --dup-- --type-- /booleantype --eq-- {3} {--counttomark-- 5 --add--} --ifelse-- -1 --roll-- --.setpagedevice--} {--pop-- --.putdeviceparams--} --ifelse--}

/currentrgbcolor    --currentrgbcolor--

/itransform    --itransform--

/.setstrokeoverprint    --.setstrokeoverprint--

/DELAYBIND    false

/currentcolorscreen    --currentcolorscreen--

/.shellarguments    {/ARGUMENTS --where-- {/ARGUMENTS --get-- --dup-- --type-- /arraytype --eq-- {--aload-- --pop-- /ARGUMENTS null --store-- true} {--pop-- false} --ifelse--} {false} --ifelse--}

/currentfont    --currentfont--

/curveto    --curveto--

/.buildshading_and_shfill    {{--dup-- --rcheck-- --not-- {/$error --.systemvar-- /errorinfo --mark-- /ColorSpace null --]-- --put-- /shfill --.systemvar-- /invalidaccess signalerror} --if-- --dup-- /DataSource --.knownget-- {--dup-- --type-- /filetype --eq-- {-dict- /ReusableStreamDecode --filter-- --.currentglobal-- 2 --index-- --scheck-- --.setglobal-- 2 --index-- --dup-- --length-- --dict-- --copy-- --exch-- --.setglobal-- --dup-- /DataSource 4 -1 --roll-- --put-- --exch-- --pop--} {--pop--} --ifelse--} --if-- --dup-- /ShadingType --.knownget-- --not-- {/$error --.systemvar-- /errorinfo --mark-- /ShadingType null --]-- --put-- /shfill --.systemvar-- /undefined signalerror} --if-- --dup-- --type-- /integertype --ne-- {/$error --.systemvar-- /errorinfo --mark-- /ShadingType 4 --index-- --]-- --put-- /shfill --.systemvar-- /typecheck signalerror} --if-- -dict- 1 --index-- --.knownget-- --not-- {/$error --.systemvar-- /errorinfo --mark-- /ShadingType 4 --index-- --]-- --put-- /shfill --.systemvar-- /rangecheck signalerror} --if-- --exch-- --pop-- 1 --index-- /ColorSpace --.knownget-- {{--setcolorspace--} --stopped-- {/$error --.systemvar-- /errorinfo --mark-- /ColorSpace 4 --index-- --]-- --put-- /shfill --.systemvar-- /$error --.systemvar-- /errorname --get-- signalerror} --if-- --exec--} {/$error --.systemvar-- /errorinfo --mark-- /ColorSpace null --]-- --put-- /shfill --.systemvar-- /undefined signalerror} --ifelse--} --exec-- --.shfill--}

/NOPAUSE    false

/filter    --filter--

/cvlit    --cvlit--

/currentmiterlimit    --currentmiterlimit--

/dup_obj_gen_num    false

/.currentstrokeconstantalpha    --.currentstrokeconstantalpha--

/.currentrenderintent    --.currentrenderintent--

/sethalftone    --sethalftone--

/setcachedevice    --setcachedevice--

/.currentstrokeoverprint    --.currentstrokeoverprint--

/DEBUG    false

/copyscanlines    --copyscanlines--

/.where    --where--

/sethsbcolor    --sethsbcolor--

/invertmatrix    --invertmatrix--

/.setuseciecolor    --.setuseciecolor--

/BATCH    false

/shfill    --shfill--

/.special_op    --.special_op--

/currentpoint    --currentpoint--

/.setblendmode    --.setblendmode--

/NOPAGEPROMPT    false

/.runexec    {--cvlit-- /.runexec1 --cvx-- 1 --index-- /.runexec2 --cvx-- 4 --.execn--}

/cvi    --cvi--

/currentlinewidth    --currentlinewidth--

/.FAPIBuildGlyph9    --.FAPIBuildGlyph9--

/.setstrokeconstantalpha    --.setstrokeconstantalpha--

/.inputselectionkeys    [/MediaPosition /Orientation]

/kshow    --kshow--

/currentdistillerparams    --currentdistillerparams--

/.setoverprintmode    --.setoverprintmode--

/LIBPATH    [(/usr/share/ghostscript/9.52/Resource/Init) (/usr/share/ghostscript/9.52/lib) (/usr/share/ghostscript/9.52/Resource/Font) (/usr/share/ghostscript/fonts) (/usr/share/fonts/Type1) (/usr/share/fonts)]

/currenthsbcolor    --currenthsbcolor--

/initmatrix    --initmatrix--

/.FAPIconfig    -dict-

/NOBIND    false

/.currentnumcopies    --.currentnumcopies--

/findprotodevice    {/devicedict --.systemvar-- --exch-- --get-- 0 --get--}

/closepath    --closepath--

/NOOUTERSAVE    false

/prompt    {--flush-- --flushpage-- -dict- /NOPROMPT --get-- --not-- {{(GS) --print-- --count-- 0 --ne-- {(<) --print-- --count-- =only} --if-- (>) --print-- --flush--} --exec--} --if--}

/currentlinejoin    --currentlinejoin--

/.FAPIBuildGlyph    --.FAPIBuildGlyph--

/RENDERTTNOTDEF    false

/.inputattrkeys    [/PageSize /MediaColor /MediaWeight /MediaType /InsertSheet /ManualFeed /LeadingEdge /MediaClass]

/currenthalftone    --currenthalftone--

/EMULATORS    (PostScript\000PostScriptLevel1\000PostScriptLevel2\000PostScriptLevel3\000PDF)

/setoverprint    --setoverprint--

/version    (3010)

/setgray    --setgray--

/idtransform    --idtransform--

/clipsave    --clipsave--

/VMDEBUG    {--pop--}

/devicedict    -dict-

/clip    --clip--

/NOMEDIAATTRS    false

/executive    {{prompt {(%statementedit) (r) --.systemvmfile--} --stopped-- {--pop-- --pop-- $error /errorname --get-- /undefinedfilename --eq-- {-packedarray- --exec-- --exit--} --if-- /handleerror --.systemvar-- --exec-- null} --if-- --cvx-- {.runexec} {--stopped-- $error /newerror --get-- --and-- {/handleerror --.systemvar-- --exec-- --flush-- true} {false} --ifelse--} --exec-- --pop--} --loop--}

/token    --token--

/currentlinecap    --currentlinecap--

/.FAPIBuildChar    --.FAPIBuildChar--

/.poppdf14devicefilter    --.poppdf14devicefilter--

/WRITESYSTEMDICT    false

/setdevice    --setdevice--

/charpath    --charpath--

/.copytree    {--dup-- --length-- --dict-- --exch-- {--dup-- --type-- /dicttype --eq-- {.copytree} --if-- 2 --index-- 3 1 --roll-- --put--} --forall--}

/INITFILES    (gs_btokn.ps\000gs_dps1.ps\000gs_dps2.ps\000gs_agl.ps\000gs_type1.ps\000gs_lev2.ps\000gs_res.ps\000gs_typ42.ps\000gs_cidfn.ps\000gs_cidcm.ps\000gs_fntem.ps\000gs_cidtt.ps\000gs_cidfm.ps\000gs_cmap.ps\000gs_setpd.ps\000gs_fapi.ps\000gs_typ32.ps\000gs_fr...)

/currentgray    --currentgray--

/defaultmatrix    --defaultmatrix--

/cliprestore    --cliprestore--

/.bind    --.bind--

/.numcopiesdict    -dict-

/copydevice    --copydevice--

/.fillstroke    --.fillstroke--

/execute0    {{--stopped-- $error /newerror --get-- --and-- {/handleerror --.systemvar-- --exec-- --flush-- true} {false} --ifelse--} --exec-- {/execute0 --cvx-- 1 --.quit--} --if--}

/.pushpdf14devicefilter    --.pushpdf14devicefilter--

/TTYPAUSE    false

/awidthshow    --awidthshow--

/currentoverprint    --currentoverprint--

/PDFNOCIDFALLBACK    false

/=print    {(%stdout) (w) --file-- --exch-- write=only}

/nulldevice    --nulldevice--

/.eofillstroke    --.eofillstroke--

/NOGC    false

/handleerror    {/errordict --.systemvar-- /handleerror --get-- -packedarray- --exec-- --pop--}

/currentflat    --currentflat--

/SHORTERRORS    false

/.runexec2    {--exch-- {.runexec} {--dup-- type /filetype --ne-- {--cvx-- --exec--} --if-- --closefile--} --ifelse--}

/ashow    --ashow--

/.genordered    --.genordered--

/settransfer    --settransfer--

/concatmatrix    --concatmatrix--

/PDFSTOPONWARNING    false

/write=    {1 --index-- --exch-- write=only (\n) --writestring--}

/NOFONTPATH    false

/.currentfilladjust2    --.currentfilladjust2--

/ALLOWPSTRANSPARENCY    false

/.runexec1    -packedarray-

/.buildfont3    --.buildfont3--

/.settextrenderingmode    --.settextrenderingmode--

/dtransform    --dtransform--

/PDFSTOPONERROR    false

/write=only    {--.writecvs--}

/.volatilepdkeys    -dict-

/NOFONTMAP    false

/vmstatus    --vmstatus--

/setmiterlimit    --setmiterlimit--

/pathbbox    --pathbbox--

/currenttransfer    --currenttransfer--

/concat    --concat--

/PDFSTEP    false

/signaloperror    {/errordict --.systemvar-- --exch-- --get-- --.finderrorobject-- {3 -1 --roll-- --pop-- --exch--} --if-- --exec--}

/stroke    --stroke--

/.writeonlykeys    -dict-

/DISPLAYING    true

/SAFERERRORS    false

/run    --run--

/setlinewidth    --setlinewidth--

/.setscreenphase    --.setscreenphase--

/search_trailer    -packedarray-

/setcolorspace    --setcolorspace--

/RESMPDEBUG    false

/.setdefaultscreen    {{72 72 --matrix-- --defaultmatrix-- --dtransform-- --abs-- --exch-- --abs-- --.min-- --dup-- 150 --lt-- -dict- /DITHERPPI --known-- --not-- --and--} --exec-- {.setloresscreen} {.sethiresscreen} --ifelse-- {systemdict /setblackgeneration --known-- {(%.defaultbgrucrproc) --cvn-- --load-- --dup-- --setblackgeneration-- --setundercolorremoval--} --if--} --exec--}

/fill    --fill--

/currentdash    --currentdash--

/OLDSAFER    false

/quit    --quit--

/xcheck    --xcheck--

/strokepath    --strokepath--

/search_end_trailer    -packedarray-

/setcolor    --setcolor--

/VJPGDEBUG    false

/currentmatrix    --currentmatrix--

/finddevice    {/devicedict --.systemvar-- --exch-- --get-- --dup-- 1 --get-- null --eq-- {--.currentglobal-- true --.setglobal-- --exch-- --dup-- --dup-- 0 --get-- --copydevice-- 1 --exch-- --put-- --exch-- --.setglobal--} --if-- 1 --get--}

/eofill    --eofill--

/.reusablestreamdecode    --.reusablestreamdecode--

/NOPSICC    false

/$error    -dict-

/SAFER    true

/putdeviceprops    --putdeviceprops--

/wcheck    --wcheck--

/reversepath    --reversepath--

/.systemexec    --.systemexec--

/search_earlier_trailer    -packedarray-

/setscreen    --setscreen--

/%Type32BuildGlyph    {1 --index-- /CharStrings --get-- --dup-- 2 --index-- --.knownget-- {--exch-- --pop--} {0 --.knownget-- --not-- {--exch-- --pop-- --.getshowoperator-- /invalidfont signalerror} --if--} --ifelse-- --dup-- --.getmetrics32-- --dup-- 14 --gt-- {8 --index-- 8 --index-- 13 3 --roll-- --setcachedevice2--} {4 --index-- 4 --index-- 9 3 --roll-- --setcachedevice--} --ifelse-- 6 -1 --roll-- 4 -1 --roll-- 1 --index-- --length-- 1 --index-- --sub-- --getinterval-- --dup-- () --eq-- {--pop-- --pop-- --pop--} {--mark-- /Columns 6 --index-- /Rows 7 --index-- /K -1 /EndOfBlock false /BlackIs1 true --.dicttomark-- /CCITTFaxDecode --filter-- 4 --index-- 4 --index-- true --mark-- 1 0 0 1 11 -2 --roll-- --exch-- --neg-- --exch-- --neg-- --]-- 5 -1 --roll-- --imagemask--} --ifelse-- --pop-- --pop-- --pop-- --pop--}

/VGIFDEBUG    false

/DeviceGray_array    [/DeviceGray]

/selectdevice    {finddevice --setdevice-- .setdefaultscreen}

/.copiedkeys    [/OutputDevice /Policies /InputAttributes /OutputAttributes /PageSize /MediaColor /MediaWeight /MediaType /InsertSheet /ManualFeed /LeadingEdge /MediaClass /MediaPosition /Orientation /OutputType]

/NOCIE    false

/.endtransparencygroup    --.endtransparencygroup--

/.readonlypdkeys    -dict-

/==    {==only (\n) --print--}

/.load_tt_font_stripped    -packedarray-

/setflat    --setflat--

/pathforall    --pathforall--

/.defaultpolicies    -dict-

/.systemvar    --.systemvar--

/start    {-dict- /BATCH get {null 0 .quit} {executive} ifelse}

/currentcolorspace    --currentcolorspace--

/TTFDEBUG    false

/.load_woff_for_cid    -packedarray-

/runlibfile    {--findlibfile-- {--exch-- --pop-- /run --.systemvar-- --exec--} {/undefinedfilename signalerror} --ifelse--}

/flushpage    --flushpage--

/%currentgstatepagedevice    {currentpagedevice --pop-- --currentgstate--}

/NOCCFONTS    false

/erasepage    --erasepage--

/pstack    {0 1 --count-- 3 --sub-- {--index-- ==} --for--}

/flattenpath    --flattenpath--

/search_start_trailer    -packedarray-

/stack    {0 1 --count-- 3 --sub-- {--index-- =} --for--}

/currentcolor    --currentcolor--

/.buildfont32    --.buildfont32--

/SETPDDEBUG    false

/.nullpagedevice    -dict-

/NOCACHE    false

/.execasresource    -packedarray-

/.begintransparencygroup    --.begintransparencygroup--

/QUIET    false

/=only    {(%stdout) (w) --file-- --exch-- write=only}

/readonly    --readonly--

/.setfilladjust2    --.setfilladjust2--

/post_eof_count    0

/showpage    --showpage--

/.incachedevice    --.incachedevice--

/%copygstatepagedevice    {currentpagedevice --pop-- --copy--}

/PDFWRDEBUG    false

/min    {--.min--}

/.growput    {2 --index-- --length-- 3 --index-- --maxlength-- --eq-- {3 --copy-- --pop-- --known-- --not-- {2 --index-- {--dup-- {--length-- 3 --mul-- 2 --idiv-- 1 --add--} --exec-- --.setmaxlength--} --exec--} --if--} --if-- --put--}

/JOBSERVER    false

/%setgstatepagedevice    {.uninstallpagedevice --setgstate-- -packedarray- --exec--}

/rmoveto    --rmoveto--

/%gstatepagedevice    {currentpagedevice --pop-- --gstate--}

/rcheck    --rcheck--

/clippath    --clippath--

/%restorepagedevice    {.uninstallpagedevice --restore-- -packedarray- --exec--}

/..page_default_spaces    -dict-

/recover_xref_data    -packedarray-

/PDFDEBUG    false

/max    {--.max--}

/%savepagedevice    {currentpagedevice --pop-- --save--}

/LOCALFONTS    false

/currentcacheparams    --currentcacheparams--

/rlineto    --rlineto--

/matrix    --matrix--

/noaccess    --noaccess--

/arcto    --arcto--

/typed_token    -packedarray-

/%restore1pagedevice    {.uninstallpagedevice --grestore-- -packedarray- --exec-- --restore--}

/copypage    --copypage--

/print_xref_warning    -packedarray-

/INITDEBUG    false

/currentdevice    --currentdevice--

/translate    --translate--

/%gsavepagedevice    {currentpagedevice --pop-- --gsave--}

/FIXEDRESOLUTION    false

/eexec    --eexec--

/setcacheparams    --setcacheparams--

/rcurveto    --rcurveto--

/OSTACKPRINT    false

/makeimagedevice    --makeimagedevice--

/executeonly    --executeonly--

/arct    --arct--

/print_xref    -packedarray-

/FAPIDEBUG    false

/signalerror    {/errordict --.systemvar-- --exch-- --get-- --exec--}

/findlibfile    --findlibfile--

/transform    --transform--

/USE_CIDCHAR_AS_RANGE    false

/FIXEDMEDIA    false

/.eexec_param_dict    -dict-

/setcachelimit    --setcachelimit--

/newpath    --newpath--

/.settextknockout    --.settextknockout--

/ORIENT1    true

/languagelevel    3

/cvx    --cvx--

/setdash    --setdash--

/arcn    --arcn--

/.skipeof    {--currentfile-- --exch-- 1 --exch-- --.subfiledecode-- --flushfile--}

/widthshow    --widthshow--

/setsmoothness    --setsmoothness--

/EPSDEBUG    false

/CMERGE_DEBUG    false

/.copydict    {--dup-- 3 -1 --roll-- {--put-- --dup--} --forall-- --pop--}

/.swapcolors    --.swapcolors--

/currentoverprintmode    --currentoverprintmode--

/FAKEFONTS    false

/store    --store--

/cachestatus    --cachestatus--

/moveto    --moveto--

/pdfmark    --pdfmark--

/NOSUBSTDEVICECOLORS    false

/identmatrix    --identmatrix--

/cvs    --cvs--

/arc    --arc--

/currentsmoothness    --currentsmoothness--

/%grestoreallpagedevice    {.uninstallpagedevice --grestore-- -packedarray- --exec-- --grestoreall--}

/%grestorepagedevice    {.uninstallpagedevice --grestore-- -packedarray- --exec--}

/stringwidth    --stringwidth--

/.uninstallpagedevice    -packedarray-

/DOCIEDEBUG    false

/copyarray    {--dup-- --length-- --array-- --copy--}

/setcmykcolor    --setcmykcolor--

/setoverprintmode    --setoverprintmode--

/ESTACKPRINT    false

/.setblackptcomp    --.setblackptcomp--

/setfont    --setfont--

/lineto    --lineto--

/.setshapealpha    --.setshapealpha--

/DOPS    false

/errordict    -dict-

/cvrs    --cvrs--

/setmatrix    --setmatrix--

/show    --show--

/.setfilloverprint    --.setfilloverprint--

/CMAPDEBUG    false

/type    --type--

/concatstrings    {--exch-- --dup-- --length-- 2 --index-- --length-- --add-- --string-- --dup-- --dup-- 4 2 --roll-- --copy-- --length-- 4 -1 --roll-- --putinterval--}

/currentcmykcolor    --currentcmykcolor--

/scale    --scale--

/.currentblackptcomp    --.currentblackptcomp--

/.echo    --echo--

/.buildfont1    --.buildfont1--

/execstack    --execstack--

/findcolorrendering    --findcolorrendering--

/copyright    (Copyright \(C\) 2020 Artifex Software, Inc.  All rights reserved.)

/.buildfont9    --.buildfont9--

/load    --load--

/currentobjectformat    --currentobjectformat--

/le    --le--

/setcustomcolor    -packedarray-

/ustrokepath    --ustrokepath--

/readhexstring    --readhexstring--

/.LocalInstances    -dict-

/forall    --forall--

/.ExtractLeafs    {{oforce --dup-- /Nums knownoget {--exch-- --pop-- --dup-- --length-- 1 --sub-- 0 2 3 -1 --roll-- {--dup-- 2 --index-- --exch-- --get-- 20 --string-- --cvs-- --cvn-- --exch-- 1 --add-- 2 --index-- --exch-- oget 3 --index-- 3 1 --roll-- --put--} --for-- --pop--} {/Kids knownoget {.ExtractLeafs} --if--} --ifelse--} --forall--}

/CompatibilityLevel    1.4

/known    --known--

/.tempfile    --.tempfile--

/gt    --gt--

/ustroke    --ustroke--

/read    --read--

/string    --string--

/exec    --exec--

/.CountLeafs    {0 --exch-- {oforce --dup-- --type-- /dicttype --eq-- {/Limits knownoget {--dup-- --type-- /arraytype --eq-- {1 --get-- 2 --copy-- --lt-- {--exch-- --pop--} {--pop--} --ifelse--} {(invalid number tree, /Limits not an array\n) --print-- --pop-- --pop-- 0 --exit--} --ifelse--} {(invalid number tree, /Limits not defined in intermediate or leaf node\n) --print-- --pop-- --pop-- 0 --exit--} --ifelse--} {(invalid number tree, /Kids entry not a dictionary\n) --print-- --pop-- --pop-- 0 --exit--} --ifelse--} --forall--}

/NONATIVEFONTMAP    true

/end    --end--

/bind    --bind--

/%Type11BuildGlyph    -packedarray-

/status    --status--

/ge    --ge--

/upath    --upath--

/print    --print--

/rsearch    --rsearch--

/.xlatmap    (Microtype\000\000*\000FCO_Unicode\000TrueType\000\0003.0\000Symbol\0003.1\000Unicode\0003.2\000ShiftJIS\0003.3\000PRC\0003.4\000Big5\0003.5\000Wansung\0003.6\000Johab\0003.10\000UCS-4\000Intellifont\000\000*\000FCO_Unicode\000PostScript\000\000*\000Unicode\000\000)

/.prepressACSImageDict    -dict-

/yshow    --yshow--

/currentfile    --currentfile--

/.pdfparamerror    {--counttomark-- 4 --add-- 2 --roll-- --cleartomark-- --pop-- --pop-- --pop-- --.systemvar-- --exch-- signalerror}

/NOPLATFONTS    true

/.buildfont42    --.buildfont42--

/dictstack    --dictstack--

/userparams    -dict-

/%Type9BuildGlyph    -packedarray-

/renamefile    --renamefile--

/eq    --eq--

/=    {=only (\n) --print--}

/findrgbcustomcolor    -packedarray-

/search    --search--

/ufill    --ufill--

/xyshow    --xyshow--

/.xlatmap_dict    -dict-

/.distillercommon    -dict-

/CompressStreams    false

/dict    --dict--

/srand    --srand--

/.buildfont0    --.buildfont0--

/bitshift    --bitshift--

/.cid0buildstring    (\000\000\000\000\000\000\000\000\000\000)

/findcmykcustomcolor    -packedarray-

/restore    --restore--

/ueofill    --ueofill--

/xshow    --xshow--

/countexecstack    --countexecstack--

/CompressFonts    false

/currentdict    --currentdict--

/sqrt    --sqrt--

/rootfont    --rootfont--

/and    --and--

/ucache    --ucache--

/grestoreall    --grestoreall--

/flushfile    --flushfile--

/anchorsearch    --anchorsearch--

/.printerACSImageDict    -dict-

/glyphshow    --glyphshow--

/CompressPages    false

/.buildfont2    --.buildfont2--

/countdictstack    --countdictstack--

/sin    --sin--

/cshow    --cshow--

/setpacking    --setpacking--

/uappend    --uappend--

/grestore    --grestore--

/flush    --flush--

/setbbox    --setbbox--

/astore    --astore--

/ErrorNames    [/unknownerror /dictfull /dictstackoverflow /dictstackunderflow /execstackoverflow /interrupt /invalidaccess /invalidexit /invalidfileaccess /invalidfont /invalidrestore /ioerror /limitcheck /nocurrentpoint /rangecheck /stackoverflow /stackunderflow /syntaxerror /timeout /typecheck /undefined /undefinedfilename /undefinedresult /unmatchedmark /VMerror /configurationerror /undefinedresource /unregistered /invalidcontext]

/begin    --begin--

/rrand    --rrand--

/%Type42BuildGlyph    -packedarray-

/.pdfputparams    {--currentdevice-- null false --counttomark-- 1 --add-- 3 --roll-- {--.putdeviceparams--} --.currentpagedevice-- --pop-- {--.setpagedevice--} 3 --.execn--}

/filenameforall    --filenameforall--

/packedarray    --packedarray--

/inustroke    --inustroke--

/save    --save--

/fileposition    --fileposition--

/mark    --mark--

/rectstroke    --rectstroke--

/array    --array--

/%Type42BuildChar    -packedarray-

/cleardictstack    --cleardictstack--

/rand    --rand--

/sub    --sub--

/file    --file--

/currentpacking    --currentpacking--

/.defaultImageDict    -dict-

/inufill    --inufill--

/gsave    --gsave--

/.fileposition    --.fileposition--

/counttomark    --counttomark--

/rectfill    --rectfill--

/aload    --aload--

/log    --log--

/EPSBoundingBoxState    5

/roll    --roll--

/.fontstatus    -packedarray-

/inueofill    --inueofill--

/count    --count--

/.standardfonts    [/Courier /Courier-Bold /Courier-Oblique /Courier-BoldOblique /Helvetica /Helvetica-Bold /Helvetica-Oblique /Helvetica-BoldOblique /Times-Roman /Times-Bold /Times-Italic /Times-BoldItalic /Symbol /ZapfDingbats]

/.setdistillerparams    --.setdistillerparams--

/rectclip    --rectclip--

/truncate    --truncate--

/.pdfcvsfirst    {.pdfcvsnone --dup-- 0 2 --copy-- --get-- .pdfcvs --put--}

/buildtime    0

/ln    --ln--

/pop    --pop--

/deletefile    --deletefile--

/.a1111    [1 1 1 1]

/instroke    --instroke--

/echo    --echo--

/cleartomark    --cleartomark--

/.findresource    {2 --copy-- --dup-- /Category --eq-- {--pop-- [-dict- 0 -1] 0 --get-- --begin--} {{/Category .findresource --begin--} --exec--} --ifelse-- /FindResource {--load-- --exec-- --end--} --exec-- --exch-- --pop-- --exch-- --pop--}

/round    --round--

/.pdfcvsnone    {100000 1 .pdfcvsloop}

/stopped    --stopped--

/exp    --exp--

/index    --index--

/undef    --undef--

/.a2112    [2 1 1 2]

/infill    --infill--

/closefile    --closefile--

/clear    --clear--

/setgstate    --setgstate--

/neg    --neg--

/.pdfcvseven    {1 2 .pdfcvsloop}

/cos    --cos--

/ifelse    --ifelse--

/>>    -->>--

/.epsfheader    (\305\320\323\306)

/ineofill    --ineofill--

/bytesavailable    --bytesavailable--

/gstate    --gstate--

/mul    --mul--

/.pdfcvsall    {0 1 .pdfcvsloop}

/stop    --stop--

/atan    --atan--

/.distillerparamkeys    -dict-

